69 :
  (8,2)
  (14,1)
  (30,1)
  (32,2)
  (35,2)
  (36,2)
  (42,2)
  (57,1)
  (59,1)
  (69,1)
  (76,2)
  (78,2)
  (95,1)
  (97,1)
  (117,1)
  (119,2)
  (121,1)
  (132,2)
  (135,1)
  (139,1)
  (162,1)
  (166,1)
  (169,1)
  (170,1)
  (174,1)
  (177,2)
  (185,1)
  (195,1)
  (201,1)
  (206,1)
  (208,2)
  (211,2)
  (217,1)
  (226,2)
  (227,2)
  (238,1)
  (263,2)
  (271,1)
  (300,1)
  (302,1)
  (311,2)
  (317,1)
  (320,2)
  (334,2)
  (337,1)
  (338,1)
  (349,1)
  (372,1)
  (377,2)
  (378,2)
  (388,1)
  (390,2)
  (395,1)
  (407,1)
  (408,1)
  (414,1)
  (415,1)
  (418,1)
  (420,2)
  (422,1)
  (437,2)
  (449,1)
  (461,2)
  (464,1)
  (480,1)
  (485,2)
  (486,2)
  (489,1)
  (490,2)
  (494,1)
  (496,1)
  (525,1)
  (529,1)
  (539,1)
  (540,1)
  (554,1)
  (567,1)
  (572,2)
  (582,1)
  (590,1)
  (597,1)
  (603,2)
  (605,2)
  (620,2)
  (635,2)
  (637,1)
  (645,2)
  (659,2)
  (661,1)
  (663,1)
  (669,1)
  (673,1)
  (676,2)
  (681,1)
  (698,2)
  (702,1)
  (712,2)
  (714,1)
  (717,2)
  (720,1)
  (727,1)
  (735,1)
  (740,1)
  (750,2)
  (754,1)
  (769,2)
  (783,1)
  (791,1)
  (799,1)
  (813,1)
  (833,2)
  (837,1)
  (852,1)
  (854,2)
  (869,1)
  (878,1)
  (879,1)
  (885,1)
  (888,1)
  (895,1)
  (898,2)
  (901,1)
  (912,1)
  (917,1)
  (932,2)
  (944,2)
  (946,1)
  (952,1)
  (955,1)
  (963,1)
  (970,1)
  (975,2)
  (977,2)
  (979,1)
  (984,1)
  (986,2)
792 :
  (1,2)
  (2,1)
  (3,2)
  (6,2)
  (7,2)
  (9,1)
  (11,1)
  (12,1)
  (13,2)
  (17,2)
  (22,1)
  (23,1)
  (24,2)
  (26,1)
  (28,2)
  (34,1)
  (38,1)
  (41,1)
  (44,2)
  (45,2)
  (48,2)
  (49,2)
  (50,2)
  (52,2)
  (53,2)
  (55,2)
  (56,1)
  (58,1)
  (60,2)
  (62,1)
  (63,1)
  (64,2)
  (65,1)
  (66,2)
  (68,2)
  (72,2)
  (73,1)
  (74,2)
  (75,2)
  (77,2)
  (80,1)
  (81,2)
  (82,1)
  (83,1)
  (84,2)
  (85,2)
  (86,2)
  (87,2)
  (88,1)
  (93,1)
  (94,1)
  (96,2)
  (98,2)
  (99,2)
  (100,1)
  (101,1)
  (102,2)
  (103,2)
  (104,2)
  (106,2)
  (107,1)
  (108,2)
  (109,2)
  (110,2)
  (112,1)
  (113,2)
  (116,2)
  (124,1)
  (125,1)
  (126,1)
  (127,1)
  (128,1)
  (129,2)
  (130,2)
  (131,1)
  (133,2)
  (136,2)
  (140,1)
  (141,1)
  (142,2)
  (144,1)
  (145,1)
  (148,2)
  (149,1)
  (151,1)
  (152,2)
  (155,2)
  (158,2)
  (159,2)
  (161,1)
  (164,1)
  (165,2)
  (168,2)
  (171,2)
  (172,2)
  (175,2)
  (179,1)
  (180,2)
  (181,2)
  (183,1)
  (187,2)
  (190,2)
  (191,2)
  (193,2)
  (194,2)
  (196,2)
  (197,1)
  (200,1)
  (202,2)
  (203,2)
  (204,1)
  (205,1)
  (207,2)
  (209,2)
  (210,2)
  (212,1)
  (213,2)
  (214,1)
  (215,1)
  (216,1)
  (218,1)
  (219,1)
  (220,2)
  (224,2)
  (225,2)
  (228,2)
  (230,1)
  (231,2)
  (232,1)
  (235,2)
  (236,1)
  (240,1)
  (241,2)
  (242,2)
  (244,1)
  (246,2)
  (247,2)
  (248,2)
  (249,1)
  (251,2)
  (252,1)
  (254,2)
  (256,1)
  (260,1)
  (261,1)
  (262,1)
  (264,1)
  (265,1)
  (267,2)
  (268,2)
  (270,1)
  (272,1)
  (274,1)
  (275,1)
  (276,1)
  (277,1)
  (278,2)
  (280,1)
  (283,1)
  (284,2)
  (286,2)
  (288,2)
  (289,1)
  (290,1)
  (291,2)
  (293,1)
  (294,2)
  (295,1)
  (296,1)
  (298,2)
  (299,1)
  (304,1)
  (306,2)
  (308,2)
  (309,1)
  (312,2)
  (313,1)
  (316,2)
  (319,2)
  (321,2)
  (322,1)
  (323,2)
  (324,2)
  (326,1)
  (328,1)
  (329,2)
  (331,2)
